2026-05-27 19:27:41.614606887 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=7, pci_bus_id=0000:ca:00.0, ]}
2026-05-27 19:27:41.615811895 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1a03, device_id:0x2000, vendor:, type:1, metadata: [card_idx=0, pci_bus_id=0000:02:00.0, ]}
2026-05-27 19:27:41.615824555 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=2, pci_bus_id=0000:3a:00.0, ]}
2026-05-27 19:27:41.615829307 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=6, pci_bus_id=0000:ba:00.0, ]}
2026-05-27 19:27:41.615833300 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=8, pci_bus_id=0000:da:00.0, ]}
2026-05-27 19:27:41.615836917 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=1, pci_bus_id=0000:2a:00.0, ]}
2026-05-27 19:27:41.615840491 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=3, pci_bus_id=0000:4c:00.0, ]}
2026-05-27 19:27:41.615844379 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=5, pci_bus_id=0000:aa:00.0, ]}
2026-05-27 19:27:41.615847924 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=4, pci_bus_id=0000:5c:00.0, ]}
2026-05-27 19:27:41.615851799 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x8086, device_id:0x0, vendor:Intel, type:0, metadata: []}
2026-05-27 19:27:42.597745269 [V:onnxruntime:Default, env.cc:592 GetRuntimePath] Getting runtime path as parent directory of binary: ./runtime/onnxruntime_perf_test
2026-05-27 19:27:42.597853080 [V:onnxruntime:Default, env.cc:592 GetRuntimePath] Getting runtime path as parent directory of binary: ./runtime/onnxruntime_perf_test
Overriding dimension with name, unk__4954, to 1024
Overriding dimension with name, unk__4955, to 1
Overriding dimension with name, unk__4956, to 1024
Overriding dimension with name, unk__4957, to 1
Overriding dimension with name, unk__4958, to 1024
Overriding dimension with name, unk__4959, to 1
Overriding dimension with name, unk__4960, to 1024
Overriding dimension with name, unk__4961, to 5
Overriding dimension with name, unk__4962, to 1024
Overriding dimension with name, unk__4963, to 1
Overriding dimension with name, unk__4964, to 1024
Overriding dimension with name, unk__4965, to 1
Overriding dimension with name, unk__4966, to 1024
Overriding dimension with name, unk__4967, to 5
Overriding dimension with name, unk__4968, to 1024
Overriding dimension with name, unk__4969, to 17
Overriding dimension with name, unk__4970, to 1024
Overriding dimension with name, unk__4971, to 17
Overriding dimension with name, unk__4972, to 1024
Overriding dimension with name, unk__4973, to 17
Overriding dimension with name, unk__4974, to 1024
Overriding dimension with name, unk__4975, to 41
Overriding dimension with name, unk__4976, to 1024
Overriding dimension with name, unk__4977, to 13
Overriding dimension with name, unk__4978, to 1024
Overriding dimension with name, unk__4979, to 17
Overriding dimension with name, unk__4980, to 1024
Overriding dimension with name, unk__4981, to 9
Overriding dimension with name, unk__4982, to 1024
Overriding dimension with name, unk__4983, to 13
Overriding dimension with name, unk__4984, to 1024
Overriding dimension with name, unk__4985, to 17
Overriding dimension with name, unk__4986, to 1024
Overriding dimension with name, unk__4987, to 13
Overriding dimension with name, unk__4988, to 1024
Overriding dimension with name, unk__4989, to 13
Overriding dimension with name, unk__4990, to 1024
Overriding dimension with name, unk__4991, to 1
Overriding dimension with name, unk__4992, to 1024
Overriding dimension with name, unk__4993, to 1
Overriding dimension with name, unk__4994, to 1024
Overriding dimension with name, unk__4995, to 1
Overriding dimension with name, unk__4996, to 1024
Overriding dimension with name, unk__4997, to 49
Overriding dimension with name, unk__4998, to 1024
Overriding dimension with name, unk__4999, to 45
Overriding dimension with name, unk__5000, to 1024
Overriding dimension with name, unk__5001, to 17
Overriding dimension with name, unk__5002, to 1024
Overriding dimension with name, unk__5003, to 49
Overriding dimension with name, unk__5004, to 1024
Overriding dimension with name, unk__5005, to 45
Overriding dimension with name, unk__5006, to 1024
Overriding dimension with name, unk__5007, to 41
Overriding dimension with name, unk__5008, to 1024
Overriding dimension with name, unk__5009, to 25
Overriding dimension with name, unk__5010, to 1024
Overriding dimension with name, unk__5011, to 25
Overriding dimension with name, unk__5012, to 1024
Overriding dimension with name, unk__5013, to 25
Overriding dimension with name, unk__5014, to 1024
Overriding dimension with name, unk__5015, to 25
Overriding dimension with name, unk__5016, to 1024
Overriding dimension with name, unk__5017, to 25
Overriding dimension with name, unk__5018, to 1024
Overriding dimension with name, unk__5019, to 17
Overriding dimension with name, unk__5020, to 1024
